vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh22	88.00	1	0.00	141.00	77477309	53.00	718.95	1111.363947	121865.435267	7.834184	1.861954	46.773941	52.384637	
SCar	sveh24	94.00	100	0.00	145.00	2	51.00	613.33	1106.536685	102919.656223	7.431666	1.563456	39.945710	44.240790	
SCar	sveh7	41.00	389783911.154	0.00	215.00	462392869	174.00	3746.53	4264.944013	534868.000776	32.406679	9.689871	199.856941	229.915229	
SCar	sveh8	42.00	389783911.154	0.00	216.00	462392869	174.00	3746.53	4728.803221	542844.620829	34.755574	10.093061	205.940438	233.343816	
SCar	sveh12	55.00	462392872	0.00	220.00	389783908	165.00	3556.47	3792.548055	475147.653792	28.809019	8.611539	177.565901	204.244189	
SCar	sveh32	147.00	1	0.00	238.00	245327988#1	91.00	1550.83	4848.442628	384629.833497	31.340115	7.624850	157.659709	165.334240	
SCar	sveh27	125.00	462392872	0.00	290.00	389783908	165.00	3556.47	3416.665020	464401.867196	26.817957	8.225425	171.468063	199.625199	
SCar	sveh13	58.00	462392872	0.00	307.00	319615436	249.00	4773.89	6180.729633	754188.336624	46.006977	13.175687	284.847188	324.191180	
SCar	sveh35	151.00	462392872	0.00	317.00	389783908	166.00	3556.47	3819.110274	513161.045673	29.804105	9.110237	189.818894	220.584526	
SCar	sveh54	264.00	24443879.82	0.00	332.00	319615436	68.00	1041.49	1991.531633	204634.751701	13.906575	3.543266	80.412684	87.963131	
SCar	sveh19	77.00	319615443	0.00	359.00	462392869	282.00	5127.13	7111.370599	800767.036183	51.512111	13.895791	304.324363	344.213638	
SCar	sveh29	136.00	319615443	0.00	401.00	462392869	265.00	5127.13	8293.970526	833449.939243	57.927377	15.620763	324.805045	358.261490	
SCar	sveh49	226.00	389783911.154	0.00	401.00	462392869	175.00	3746.53	3997.787123	525490.652590	30.916325	9.383615	195.053837	225.884419	
SCar	sveh51	239.00	27	0.00	413.00	389783908	174.00	3248.08	4712.379592	499673.697748	33.503147	8.951331	191.503142	214.787029	
SCar	sveh72	435.00	1	0.00	487.00	77477309	52.00	718.95	1220.330759	139107.823371	8.761160	2.118743	53.044748	59.796395	
SCar	sveh58	321.00	389783911.154	0.00	495.00	462392869	174.00	3746.53	4153.686113	547455.058270	32.139197	9.771783	202.944766	235.325930	
SCar	sveh21	86.00	248846659#1.206	0.00	501.00	188949094#1	415.00	5895.24	9729.189298	996708.145001	67.512201	16.183838	386.406896	428.440766	
SCar	sveh20	80.00	248846659#1.206	0.00	505.00	77477309	425.00	6518.69	11280.859244	1174514.792133	78.547128	19.705967	456.380075	504.871109	
SCar	sveh23	92.00	27	0.00	527.00	-248846659#1	435.00	5825.70	7997.329962	935489.695496	57.935972	13.683676	354.368275	402.126846	
SCar	sveh50	237.00	319615443	0.00	532.00	462392869	295.00	5127.13	7334.125543	807853.778807	52.660779	13.956884	306.872205	347.260111	
SCar	sveh39	170.00	248846659#1.206	0.00	545.00	188949094#1	375.00	5895.24	8801.830733	996078.644056	63.291296	16.426513	383.345792	428.169436	
SCar	sveh6	31.00	319611362	0.00	549.00	319615436	518.00	11178.14	12196.608658	1554327.055762	93.346040	28.046387	579.358889	668.134024	
SCar	sveh31	141.00	248846659#1.206	0.00	557.00	77477309	416.00	6518.69	10411.138746	1153375.942557	73.876155	18.961114	443.687943	495.784660	
SCar	sveh9	45.00	319615443	0.00	560.00	319611370	515.00	11083.48	12413.746428	1574705.469624	94.678761	28.417427	587.469938	676.893737	
SCar	sveh10	52.00	319611362	0.00	571.00	319615436	519.00	11178.14	11793.932594	1519255.554800	90.546270	27.307776	565.406350	653.058446	
SCar	sveh71	423.00	27	0.00	590.00	389783908	167.00	3248.08	4209.901575	482178.221288	30.771630	8.672839	183.323832	207.266341	
